date,revenue_daily_$
2024-01-01,222140423.57621852
2024-01-02,223911379.5188634
2024-01-03,223962927.36749157
2024-01-04,223350171.57741675
2024-01-05,222666864.25308213
2024-01-06,156312747.16710913
2024-01-07,155272797.22141656
2024-01-08,222639343.19140035
2024-01-09,221451116.25666243
2024-01-10,224359085.39192498
2024-01-11,225584031.4405643
2024-01-12,223493453.1229709
2024-01-13,157660316.374176
2024-01-14,162473144.8220068
2024-01-15,229111963.3093792
2024-01-16,227475435.2464757
2024-01-17,227261831.7119112
2024-01-18,213496637.98715785
2024-01-19,207955690.6960656
2024-01-20,147310228.96511042
2024-01-21,147496286.9130912
2024-01-22,215621808.2921612
2024-01-23,225549733.8400906
2024-01-24,226935946.5875228
2024-01-25,227236884.34532386
2024-01-26,226853601.98250133
2024-01-27,161262955.4998493
2024-01-28,161475605.76469395
2024-01-29,229299784.0544405
2024-01-30,228907005.79645804
2024-01-31,229777791.9172517
2024-02-01,231351969.57309076
2024-02-02,230471672.09812704
2024-02-03,166011456.177567
2024-02-04,166055255.40057305
2024-02-05,235106666.27241752
2024-02-06,235312622.76634276
2024-02-07,235102487.73823354
2024-02-08,235054022.66487902
2024-02-09,235245621.38051704
2024-02-10,167065576.34723714
2024-02-11,167274511.59364846
2024-02-12,236760253.65148464
2024-02-13,236416862.3779894
2024-02-14,237076088.4514937
2024-02-15,236263772.359813
2024-02-16,236853466.84126517
2024-02-17,165808950.25412092
2024-02-18,166985388.74894688
2024-02-19,236801215.05452463
2024-02-20,236250335.38634554
2024-02-21,234570434.97079444
2024-02-22,234984944.77861682
2024-02-23,235316515.06897703
2024-02-24,164146922.77447298
2024-02-25,164651382.3642912
2024-02-26,233753568.97623557
2024-02-27,233105302.9590106
2024-02-28,234201054.03706658
2024-02-29,235975711.41888767
2024-03-01,234008128.88158464
2024-03-02,164658167.6458925
2024-03-03,164046046.39971665
2024-03-04,234189687.91498634
2024-03-05,233933620.86874965
2024-03-06,233385418.9380332
2024-03-07,232187422.94674292
2024-03-08,232325041.39384177
2024-03-09,163956934.88963714
2024-03-10,164607674.289723
2024-03-11,236407187.43635994
2024-03-12,234894295.1802586
2024-03-13,233429419.9897229
2024-03-14,233597685.9192912
2024-03-15,233035064.10990724
2024-03-16,167047569.25375682
2024-03-17,167574806.35845268
2024-03-18,239113340.86017606
2024-03-19,238187753.5572706
2024-03-20,238774945.85256386
2024-03-21,239206554.0499565
2024-03-22,237612477.79922113
2024-03-23,165696749.40556082
2024-03-24,166763814.572313
2024-03-25,235671030.46593973
2024-03-26,234879392.1561284
2024-03-27,236211280.51295486
2024-03-28,237634520.4090144
2024-03-29,237670608.13151923
2024-03-30,165413353.56112477
2024-03-31,165435093.90272593
2024-04-01,234438355.48013246
2024-04-02,231912461.3482404
2024-04-03,230109734.2616327
2024-04-04,228193181.7597596
2024-04-05,232683914.7239116
2024-04-06,165559729.3171164
2024-04-07,165795805.6899329
2024-04-08,221171569.06934664
2024-04-09,228054164.81562003
2024-04-10,234835896.1509814
2024-04-11,234871077.97941518
2024-04-12,235744939.3368899
2024-04-13,168209673.45741722
2024-04-14,167387875.30438346
2024-04-15,237208186.8571698
2024-04-16,237518602.44687977
2024-04-17,235513983.9789785
2024-04-18,235874921.55192903
2024-04-19,238090341.60638103
2024-04-20,175389389.84897572
2024-04-21,175553506.92879218
2024-04-22,247876499.60290983
2024-04-23,247934893.67825472
2024-04-24,246533368.8841967
2024-04-25,246097719.7466206
2024-04-26,246064091.59275052
2024-04-27,174008485.25956228
2024-04-28,174590146.61673984
2024-04-29,246294972.75916228
2024-04-30,245097191.35342082
2024-05-01,246663943.82842177
2024-05-02,247821813.37944004
2024-05-03,246523567.71519795
2024-05-04,172763842.78737363
2024-05-05,173188776.80439723
2024-05-06,246108725.9253801
2024-05-07,245901116.75656864
2024-05-08,244909559.4060474
2024-05-09,245137780.212921
2024-05-10,244656943.37085694
2024-05-11,171807785.8638322
2024-05-12,171944906.69528678
2024-05-13,244245446.18044508
2024-05-14,244080477.2690359
2024-05-15,243491445.07741964
2024-05-16,243595303.92500654
2024-05-17,243910413.08163077
2024-05-18,170780973.76612696
2024-05-19,171516713.40201893
2024-05-20,243533966.29359156
2024-05-21,243231707.12820193
2024-05-22,242960289.83327666
2024-05-23,244006688.15401393
2024-05-24,243795189.60010138
2024-05-25,170912811.8260181
2024-05-26,170669625.87505323
2024-05-27,242053959.9239102
2024-05-28,244166463.86604625
2024-05-29,242886683.90605482
2024-05-30,242346852.69149616
2024-05-31,242972273.2779774
2024-06-01,171533717.86268342
2024-06-02,170917395.1532536
2024-06-03,242436279.84342685
2024-06-04,242220120.66722864
2024-06-05,227103273.03222632
2024-06-06,241856670.52052608
2024-06-07,242690082.2768657
2024-06-08,170170239.8951201
2024-06-09,170763089.48317334
2024-06-10,241446671.19951195
2024-06-11,240740886.91517532
2024-06-12,240298356.09991646
2024-06-13,240506418.41646624
2024-06-14,240471672.86694604
2024-06-15,168888339.77938777
2024-06-16,169377265.7564904
2024-06-17,239541778.97168618
2024-06-18,239529332.52033442
2024-06-19,234608156.7860443
2024-06-20,243152022.40299
2024-06-21,241060073.9412964
2024-06-22,166177682.14439702
2024-06-23,167139418.095342
2024-06-24,237761424.73417953
2024-06-25,237477144.4072335
2024-06-26,238447470.2124118
2024-06-27,237530517.64284155
2024-06-28,237242451.8654685
2024-06-29,168936084.29056466
2024-06-30,169435934.64780194
2024-07-01,240234334.6218417
2024-07-02,239299814.84056455
2024-07-03,239210485.0833341
2024-07-04,239826912.39318383
2024-07-05,239167454.60096574
2024-07-06,168327141.7262249
2024-07-07,169164988.72051215
2024-07-08,238987366.1805438
2024-07-09,241031369.11497843
2024-07-10,239178243.11999708
2024-07-11,238669806.92258233
2024-07-12,239433235.60349616
2024-07-13,170287861.6770862
2024-07-14,171275367.69004032
2024-07-15,242844959.29394197
2024-07-16,242437999.00478366
2024-07-17,243278981.7990426
2024-07-18,243665702.02443102
2024-07-19,243467591.80537802
2024-07-20,177124668.05106863
2024-07-21,176091341.23870382
2024-07-22,249100830.10098743
2024-07-23,248513460.19841054
2024-07-24,248278691.15461624
2024-07-25,249641333.94402328
2024-07-26,249335624.78578693
2024-07-27,173694798.39060217
2024-07-28,173856712.55659562
2024-07-29,245778148.32080963
2024-07-30,245506945.46457747
2024-07-31,245520396.1641577
2024-08-01,245896740.388176
2024-08-02,244465434.9323129
2024-08-03,169912028.84377682
2024-08-04,170332346.91201878
2024-08-05,241038326.5212505
2024-08-06,240297690.00162277
2024-08-07,240034253.22726032
2024-08-08,239439933.78987694
2024-08-09,238977357.57297364
2024-08-10,167304964.76644608
2024-08-11,167608172.4434309
2024-08-12,237884421.5816213
2024-08-13,238687871.3191568
2024-08-14,238253764.25454408
2024-08-15,238007271.8964456
2024-08-16,238619660.7234973
2024-08-17,167279542.98741505
2024-08-18,167969877.26888126
2024-08-19,238220415.0383906
2024-08-20,237730362.91303807
2024-08-21,236734945.36253858
2024-08-22,237785813.8532993
2024-08-23,238003967.3494842
2024-08-24,167327208.82309824
2024-08-25,167169117.13474897
2024-08-26,236934406.88900068
2024-08-27,237300490.7751982
2024-08-28,237098000.1443256
2024-08-29,235223568.17753258
2024-08-30,235473805.70843473
2024-08-31,166893714.52857938
2024-09-01,167353160.22252578
2024-09-02,236625562.5377962
2024-09-03,236394099.50952026
2024-09-04,221522803.45542148
2024-09-05,237766531.9936007
2024-09-06,235355073.66800553
2024-09-07,162459659.65049857
2024-09-08,163479969.50648832
2024-09-09,231235201.62974522
2024-09-10,230761174.1046653
2024-09-11,230789986.29229033
2024-09-12,230376306.66953042
2024-09-13,230024496.7657577
2024-09-14,161936647.9954877
2024-09-15,162351190.13114485
2024-09-16,229370254.6614192
2024-09-17,229139712.5554476
2024-09-18,229057760.10409707
2024-09-19,229129915.20469704
2024-09-20,228145837.70449588
2024-09-21,159227671.3295814
2024-09-22,159796628.5134442
2024-09-23,227088900.27465773
2024-09-24,220127746.0101646
2024-09-25,226786921.08476493
2024-09-26,227669088.80622965
2024-09-27,226973700.7795593
2024-09-28,157552793.83911818
2024-09-29,157634994.37869793
2024-09-30,223469551.71163082
2024-10-01,223278083.91295418
2024-10-02,224103852.2804663
2024-10-03,224439451.89961934
2024-10-04,224534493.22747648
2024-10-05,157028878.37538722
2024-10-06,156600806.93318883
2024-10-07,222834678.07269242
2024-10-08,222978081.2930892
2024-10-09,223067247.5705544
2024-10-10,222793980.63787803
2024-10-11,223209385.67804763
2024-10-12,155320967.731608
2024-10-13,153825351.39403743
2024-10-14,216252168.2134659
2024-10-15,218031619.46464443
2024-10-16,218398274.8251129
2024-10-17,217982916.82771924
2024-10-18,217168469.27240872
2024-10-19,151018569.57600003
2024-10-20,151597602.02034003
2024-10-21,215013410.474355
2024-10-22,214954247.1688535
2024-10-23,215641499.22330734
2024-10-24,214493810.53180504
2024-10-25,213923028.93021002
2024-10-26,151434494.28954002
2024-10-27,150837117.98222846
2024-10-28,212072298.10274377
2024-10-29,211524057.78394735
2024-10-30,37571849.479006924
2024-10-31,207830644.829784
2024-11-01,167082023.89192572
2024-11-02,114866537.3936892
2024-11-03,114357929.1107652
2024-11-04,161866625.00468257
2024-11-05,162736888.82828403
2024-11-06,163672016.38656121
2024-11-07,162854931.59659007
2024-11-08,163542443.40940607
2024-11-09,113820366.13144489
2024-11-10,113649682.68292393
2024-11-11,162901749.72243062
2024-11-12,161485236.9726959
2024-11-13,160392267.1849518
2024-11-14,159776884.64571336
2024-11-15,160550722.25304517
2024-11-16,112781001.61131482
2024-11-17,112249278.8286336
2024-11-18,160538499.08109972
2024-11-19,159169736.0706048
2024-11-20,158999116.572846
2024-11-21,158231711.1472704
2024-11-22,157621396.5003352
2024-11-23,106723504.86427297
2024-11-24,107784311.96138689
2024-11-25,152657013.79249632
2024-11-26,152776624.3530941
2024-11-27,154108809.74025935
2024-11-28,153249199.74943164
2024-11-29,153038288.07984817
2024-11-30,108538565.65621632
2024-12-01,108141590.02735873
2024-12-02,152801258.9855731
2024-12-03,152545166.8465925
2024-12-04,152987282.15812418
2024-12-05,153547507.98739153
2024-12-06,153761675.42826325
2024-12-07,109137368.48063615
2024-12-08,109081007.4951828
2024-12-09,152821438.4468909
2024-12-10,154090865.226888
2024-12-11,155189698.62986016
2024-12-12,157690956.50407007
2024-12-13,156244004.13142368
2024-12-14,111565156.60201968
2024-12-15,111089674.26563329
2024-12-16,158255066.0987604
2024-12-17,159915432.89499122
2024-12-18,159319921.90961954
2024-12-19,158701547.88061056
2024-12-20,157892603.43915576
2024-12-21,112187312.7723072
2024-12-22,112509107.68152961
2024-12-23,159783935.95152
2024-12-24,159713280.737136
2024-12-25,159554300.630544
2024-12-26,159645957.3848736
2024-12-27,159285956.4967392
2024-12-28,111276707.13965449
2024-12-29,111516958.79624881
2024-12-30,160201276.88268855
2024-12-31,159935150.60282665
